product_id,product_name,category,price,cost
133,Decision Impact,Sports,144.29,84.61
134,Performance Industry,Electronics,249.91,164.74
135,Up Mention,Sports,197.11,150.84
136,Them Leave,Toys,19.05,10.05
137,Day Be,Sports,215.97,126.43
138,Behind Contain,Electronics,122.8,107.13
139,The Attack,Clothing,243.05,186.27
140,Year Affect,Toys,105.09,75.21
141,Imagine Modern,Home,431.62,243.14
142,Accept Pm,Toys,135.44,87.16
143,Piece Name,Home,12.41,9.26
144,Soldier Product,Sports,275.3,241.14
145,Popular Catch,Toys,289.36,193.54
146,Technology Possible,Toys,309.57,196.79
147,Determine Skill,Sports,107.22,83.77
148,As Stop,Clothing,57.37,41.87
149,Film Physical,Home,320.59,194.81
150,Those Likely,Sports,435.47,361.2
151,Century Store,Clothing,299.38,190.67
152,Structure Crime,Clothing,212.66,155.69
153,Candidate Official,Toys,178.79,100.13
154,Group Choose,Clothing,287.64,185.63
155,Move Letter,Electronics,412.28,237.44
156,Fast Source,Electronics,344.33,242.07
157,Kind Rock,Electronics,117.17,84.69
158,Identify Know,Home,64.52,43.34
159,Believe Positive,Home,290.17,204.77
160,Despite Now,Home,288.5,194.5
161,Popular Mention,Clothing,22.42,19.17
162,Deep Around,Clothing,74.64,59.44
163,Third Speak,Sports,432.02,255.56
164,Who Source,Clothing,195.94,109.38
165,Focus Parent,Clothing,17.55,10.92
166,Strong Understand,Sports,62.74,36.72
167,Get Cup,Clothing,298.65,178.11
168,Together Wear,Electronics,118.03,84.61
169,Very Realize,Sports,487.7,311.65
170,Hard Hundred,Clothing,484.57,245.5
171,Amount Management,Electronics,328.0,289.27
172,Live Sport,Sports,322.56,253.24
173,End Cut,Sports,483.66,277.16
174,Find Major,Toys,18.78,15.82
175,Anything Brother,Toys,67.51,40.99
176,Kid Blue,Toys,140.84,96.95
177,Better Though,Electronics,316.28,196.07
178,Summer Eat,Electronics,400.14,231.52
179,Could Development,Sports,189.16,126.91
180,Sea Body,Home,147.19,90.53
181,Guess Prepare,Sports,134.38,88.13
182,Apply Remember,Toys,267.5,162.46
183,Who Effort,Clothing,484.28,416.18
184,Point Civil,Clothing,116.37,85.98
185,Space Area,Sports,401.44,218.07
186,Easy Voice,Sports,101.66,60.4
187,Laugh Human,Home,219.73,110.19
188,Point Rule,Sports,351.08,207.05
189,Level Its,Electronics,66.66,46.36
190,Begin Buy,Toys,311.88,259.55
191,Against Worker,Sports,212.28,114.45
192,Tree Wait,Electronics,465.39,287.97
193,Eat Officer,Clothing,163.48,145.97
194,Talk Have,Toys,97.18,62.48
195,Own Skill,Sports,138.8,91.18
196,Scene If,Sports,394.27,345.35
197,Remember Family,Home,192.67,114.37
198,Foot Change,Electronics,490.63,339.13
199,Door Reach,Sports,289.74,156.08
200,Employee Trial,Sports,206.58,137.78
