date,day,month,year,weekday,is_weekend
1/25/2025,25,1,2025,Saturday,TRUE
1/26/2025,26,1,2025,Sunday,TRUE
1/27/2025,27,1,2025,Monday,FALSE
1/28/2025,28,1,2025,Tuesday,FALSE
1/29/2025,29,1,2025,Wednesday,FALSE
1/30/2025,30,1,2025,Thursday,FALSE
1/31/2025,31,1,2025,Friday,FALSE
2/1/2025,1,2,2025,Saturday,TRUE
2/2/2025,2,2,2025,Sunday,TRUE
2/3/2025,3,2,2025,Monday,FALSE
2/4/2025,4,2,2025,Tuesday,FALSE
2/5/2025,5,2,2025,Wednesday,FALSE
2/6/2025,6,2,2025,Thursday,FALSE
2/7/2025,7,2,2025,Friday,FALSE
2/8/2025,8,2,2025,Saturday,TRUE
2/9/2025,9,2,2025,Sunday,TRUE
2/10/2025,10,2,2025,Monday,FALSE
2/11/2025,11,2,2025,Tuesday,FALSE
2/12/2025,12,2,2025,Wednesday,FALSE
2/13/2025,13,2,2025,Thursday,FALSE
2/14/2025,14,2,2025,Friday,FALSE
2/15/2025,15,2,2025,Saturday,TRUE
2/16/2025,16,2,2025,Sunday,TRUE
2/17/2025,17,2,2025,Monday,FALSE
2/18/2025,18,2,2025,Tuesday,FALSE
2/19/2025,19,2,2025,Wednesday,FALSE
2/20/2025,20,2,2025,Thursday,FALSE
2/21/2025,21,2,2025,Friday,FALSE
2/22/2025,22,2,2025,Saturday,TRUE
2/23/2025,23,2,2025,Sunday,TRUE
2/24/2025,24,2,2025,Monday,FALSE
2/25/2025,25,2,2025,Tuesday,FALSE
2/26/2025,26,2,2025,Wednesday,FALSE
2/27/2025,27,2,2025,Thursday,FALSE
2/28/2025,28,2,2025,Friday,FALSE
3/1/2025,1,3,2025,Saturday,TRUE
3/2/2025,2,3,2025,Sunday,TRUE
3/3/2025,3,3,2025,Monday,FALSE
3/4/2025,4,3,2025,Tuesday,FALSE
3/5/2025,5,3,2025,Wednesday,FALSE
3/6/2025,6,3,2025,Thursday,FALSE
3/7/2025,7,3,2025,Friday,FALSE
3/8/2025,8,3,2025,Saturday,TRUE
3/9/2025,9,3,2025,Sunday,TRUE
3/10/2025,10,3,2025,Monday,FALSE
3/11/2025,11,3,2025,Tuesday,FALSE
3/12/2025,12,3,2025,Wednesday,FALSE
3/13/2025,13,3,2025,Thursday,FALSE
3/14/2025,14,3,2025,Friday,FALSE
3/15/2025,15,3,2025,Saturday,TRUE
3/16/2025,16,3,2025,Sunday,TRUE
3/17/2025,17,3,2025,Monday,FALSE
3/18/2025,18,3,2025,Tuesday,FALSE
3/19/2025,19,3,2025,Wednesday,FALSE
3/20/2025,20,3,2025,Thursday,FALSE
3/21/2025,21,3,2025,Friday,FALSE
3/22/2025,22,3,2025,Saturday,TRUE
3/23/2025,23,3,2025,Sunday,TRUE
3/24/2025,24,3,2025,Monday,FALSE
3/25/2025,25,3,2025,Tuesday,FALSE
3/26/2025,26,3,2025,Wednesday,FALSE
3/27/2025,27,3,2025,Thursday,FALSE
3/28/2025,28,3,2025,Friday,FALSE
3/29/2025,29,3,2025,Saturday,TRUE
3/30/2025,30,3,2025,Sunday,TRUE
3/31/2025,31,3,2025,Monday,FALSE
4/1/2025,1,4,2025,Tuesday,FALSE
4/2/2025,2,4,2025,Wednesday,FALSE
4/3/2025,3,4,2025,Thursday,FALSE
4/4/2025,4,4,2025,Friday,FALSE
4/5/2025,5,4,2025,Saturday,TRUE
4/6/2025,6,4,2025,Sunday,TRUE
4/7/2025,7,4,2025,Monday,FALSE
4/8/2025,8,4,2025,Tuesday,FALSE
4/9/2025,9,4,2025,Wednesday,FALSE
4/10/2025,10,4,2025,Thursday,FALSE
4/11/2025,11,4,2025,Friday,FALSE
4/12/2025,12,4,2025,Saturday,TRUE
4/13/2025,13,4,2025,Sunday,TRUE
4/14/2025,14,4,2025,Monday,FALSE
4/15/2025,15,4,2025,Tuesday,FALSE
4/16/2025,16,4,2025,Wednesday,FALSE
4/17/2025,17,4,2025,Thursday,FALSE
4/18/2025,18,4,2025,Friday,FALSE
4/19/2025,19,4,2025,Saturday,TRUE
4/20/2025,20,4,2025,Sunday,TRUE
4/21/2025,21,4,2025,Monday,FALSE
4/22/2025,22,4,2025,Tuesday,FALSE
4/23/2025,23,4,2025,Wednesday,FALSE
4/24/2025,24,4,2025,Thursday,FALSE
4/25/2025,25,4,2025,Friday,FALSE
4/26/2025,26,4,2025,Saturday,TRUE
4/27/2025,27,4,2025,Sunday,TRUE
4/28/2025,28,4,2025,Monday,FALSE
4/29/2025,29,4,2025,Tuesday,FALSE
4/30/2025,30,4,2025,Wednesday,FALSE
5/1/2025,1,5,2025,Thursday,FALSE
5/2/2025,2,5,2025,Friday,FALSE
5/3/2025,3,5,2025,Saturday,TRUE
5/4/2025,4,5,2025,Sunday,TRUE
5/5/2025,5,5,2025,Monday,FALSE
5/6/2025,6,5,2025,Tuesday,FALSE
5/7/2025,7,5,2025,Wednesday,FALSE
5/8/2025,8,5,2025,Thursday,FALSE
5/9/2025,9,5,2025,Friday,FALSE
5/10/2025,10,5,2025,Saturday,TRUE
5/11/2025,11,5,2025,Sunday,TRUE
5/12/2025,12,5,2025,Monday,FALSE
5/13/2025,13,5,2025,Tuesday,FALSE
5/14/2025,14,5,2025,Wednesday,FALSE
5/15/2025,15,5,2025,Thursday,FALSE
5/16/2025,16,5,2025,Friday,FALSE
5/17/2025,17,5,2025,Saturday,TRUE
5/18/2025,18,5,2025,Sunday,TRUE
5/19/2025,19,5,2025,Monday,FALSE
5/20/2025,20,5,2025,Tuesday,FALSE
5/21/2025,21,5,2025,Wednesday,FALSE
5/22/2025,22,5,2025,Thursday,FALSE
5/23/2025,23,5,2025,Friday,FALSE
5/24/2025,24,5,2025,Saturday,TRUE
5/25/2025,25,5,2025,Sunday,TRUE
5/26/2025,26,5,2025,Monday,FALSE
5/27/2025,27,5,2025,Tuesday,FALSE
5/28/2025,28,5,2025,Wednesday,FALSE
5/29/2025,29,5,2025,Thursday,FALSE
5/30/2025,30,5,2025,Friday,FALSE
5/31/2025,31,5,2025,Saturday,TRUE
6/1/2025,1,6,2025,Sunday,TRUE
6/2/2025,2,6,2025,Monday,FALSE
6/3/2025,3,6,2025,Tuesday,FALSE
6/4/2025,4,6,2025,Wednesday,FALSE
6/5/2025,5,6,2025,Thursday,FALSE
6/6/2025,6,6,2025,Friday,FALSE
6/7/2025,7,6,2025,Saturday,TRUE
6/8/2025,8,6,2025,Sunday,TRUE
6/9/2025,9,6,2025,Monday,FALSE
6/10/2025,10,6,2025,Tuesday,FALSE
6/11/2025,11,6,2025,Wednesday,FALSE
6/12/2025,12,6,2025,Thursday,FALSE
6/13/2025,13,6,2025,Friday,FALSE
6/14/2025,14,6,2025,Saturday,TRUE
6/15/2025,15,6,2025,Sunday,TRUE
6/16/2025,16,6,2025,Monday,FALSE
6/17/2025,17,6,2025,Tuesday,FALSE
6/18/2025,18,6,2025,Wednesday,FALSE
6/19/2025,19,6,2025,Thursday,FALSE
6/20/2025,20,6,2025,Friday,FALSE
6/21/2025,21,6,2025,Saturday,TRUE
6/22/2025,22,6,2025,Sunday,TRUE
6/23/2025,23,6,2025,Monday,FALSE
